
2022年 5月16日 星期一 15时31分28秒 CST
 - os version
Darwin Metasekoia-nn.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Jun 22 19:37:08 PDT 2021; root:xnu-4903.278.70~1/RELEASE_X86_64 x86_64
 - hardware information
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,4
      Processor Name: Intel Core i7
      Processor Speed: 2.2 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 16 GB
      Boot ROM Version: 427.140.8.0.0
      SMC Version (system): 2.29f24
      Serial Number (system): C02RK1VBG8WN
      Hardware UUID: E47D23CE-BFA7-5D1A-ADE6-A062CE800108

 - uptime
18:44  up 5 days, 21:44, 2 users, load averages: 1.70 1.65 1.56
 - services information
PID	Status	Label
-	0	com.apple.storedownloadd.daemon
303	0	com.apple.CoreAuthentication.daemon
167	0	com.apple.coreservicesd
-	0	com.apple.touchbarserver
-	0	com.apple.avbdeviced
260	0	com.apple.cvmsServ
-	0	com.apple.FontWorker
-	0	com.apple.applessdstatistics
-	0	com.apple.hdiejectd
-	0	com.apple.corestorage.corestoraged
-	0	com.apple.storagekitd
-	0	com.apple.EmbeddedOSInstallService
-	0	com.apple.wifid
-	0	com.apple.storereceiptinstaller
1045	0	com.apple.mobileactivationd
-	0	com.apple.seld
-	0	com.apple.emond
-	0	com.apple.ProcessPanicReport
520	0	com.apple.iconservices.iconservicesagent
-	0	com.apple.logkextloadsd
-	0	com.apple.bluetoothReporter
60	0	com.apple.syslogd
230	0	com.apple.WindowServer
-	0	com.apple.DesktopServicesHelper.A46C49C6-6D6E-49E9-9EE1-59E93254A456
-	0	com.apple.NetworkSharing
-	0	com.apple.afpfs_checkafp
-	0	com.apple.DesktopServicesHelper.73D42AA5-4951-46A9-A2F3-D1E48B30B684
-	0	com.trendmicro.TrendCleanerPro.HelperTool
100	0	com.apple.securityd
-	0	com.apple.auditd
-	0	com.apple.nesessionmanager
-	0	com.apple.var-db-dslocal-backup
-	0	com.apple.cfnetwork.cfnetworkagent
29263	0	com.apple.ocspd
195	0	com.apple.symptomsd
105	0	com.apple.autofsd
-	0	com.apple.DesktopServicesHelper.E3F2C860-83C0-4638-AA12-97778FD7D44D
61	0	com.apple.UserEventAgent-System
-	0	com.apple.Kerberos.kadmind
479	0	com.apple.coresymbolicationd
-	0	com.apple.PerfPowerServicesExtended
497	0	com.apple.suhelperd
-	0	com.apple.commerced
-	0	com.apple.RFBEventHelper
116	0	com.sangfor.EasyMonitor
-	0	com.apple.racoon
-	0	com.apple.bosreporter
-	0	com.apple.metadata.mds.scan
123	0	com.apple.AirPlayXPCHelper
68	0	com.apple.mediaremoted
-	0	com.apple.mbusertrampoline
-	0	com.apple.RemoteDesktop.PrivilegeProxy
-	0	com.apple.DesktopServicesHelper.6C81D95F-CE89-4234-ACCA-DF504D964637
574	0	com.apple.sysdiagnose
571	0	com.apple.installd
572	0	com.apple.system_installd
-	0	com.apple.dvdplayback.setregion
-	0	org.postfix.master
-	0	com.apple.SafeEjectGPUStartupDaemon
175	0	com.apple.nehelper
-	0	com.apple.boswatcher
78	0	com.apple.logd
-	0	com.apple.iBooksX-SecureUserDefaults
262	0	com.apple.tccd.system
-	0	com.apple.accessoryd
-	0	com.apple.appleseed.fbahelperd
-	0	com.apple.IFCStart
-	0	com.apple.mdmclient.daemon
182	0	com.apple.ctkd
3145	0	com.apple.softwareupdate_download_service
-	0	com.apple.xpc.roleaccountd
199	0	com.apple.nsurlsessiond_privileged
212	0	com.apple.awdd
170	0	com.apple.contextstored
213	0	com.apple.mDNSResponderHelper.reloaded
-	0	com.apple.diagnosticextensions.osx.wifi.helper
-	0	com.apple.periodic-monthly
-	0	com.apple.findmymacmessenger
-	0	com.apple.CSCSupportd
259	0	com.apple.secinitd
-	0	com.apple.kuncd
-	0	com.apple.corecaptured
-	0	com.apple.scsid
-	0	com.apple.IOAccelMemoryInfoCollector
-	0	com.apple.nfrestore
-	0	com.apple.msrpc.lsarpc
115	0	com.apple.KernelEventAgent
168	0	com.apple.aslmanager
-	0	com.apple.taskgated-helper
517	0	com.apple.cmio.registerassistantservice
120	0	com.apple.hidd
-	0	com.apple.RemotePairTool
-	0	com.apple.fpsd
-	0	com.apple.rpmuxd
65	0	com.apple.kextd
-	0	com.apple.tzlinkd
71	0	com.apple.coreservices.appleevents
72	0	com.apple.systemstats.analysis
-	0	com.apple.diagnosticd
-	0	com.apple.AssetCacheTetheratorService
75	0	com.apple.powerd
148	0	com.apple.authd
-	0	com.apple.driver.ethcheck
-	0	com.apple.DumpPanic
-	0	com.apple.vsdbutil
-	0	com.apple.nfsd
185	0	com.apple.airportd
190	0	com.apple.audio.coreaudiod
509	0	com.apple.akd
253	0	com.apple.watchdogd
-	0	com.apple.pfd
86	0	com.apple.iconservices.iconservicesd
-	0	com.apple.InstallerProgress
-	0	com.apple.DesktopServicesHelper.BAC530A8-F74C-4EC4-AF46-083D90958E2A
-	0	com.apple.nlcd
-	0	com.apple.systemkeychain
-	0	com.apple.diagnosticextensions.osx.bluetooth.helper
29273	0	com.apple.netbiosd
-	0	com.apple.SCHelper
-	0	com.apple.softwareupdate_firstrun_tasks
29540	0	com.apple.periodic-weekly
-	0	com.apple.installer.osmessagetracing
363	0	com.apple.nsurlstoraged
-	0	com.apple.preferences.timezone.admintool
-	0	com.apple.rootless.init
-	0	com.apple.statd.notify
-	0	org.cups.cupsd
96	0	com.apple.noticeboard.state
209	0	com.apple.lsd
282	0	com.apple.metadata.mds.index
98	0	com.apple.timed
27582	0	com.apple.usbmuxd
-	0	com.apple.IOBluetoothUSBDFU
-	0	com.apple.biokitaggdd
